origin,destination,depart_date,return_date,price,is_holiday_window,collected_at,dep_time,arr_time,stops
ICN,GUM,2026-10-02,2026-10-05,689900,1,2026-07-23,22:05,03:35+1,0
ICN,GUM,2026-10-03,2026-10-06,549500,1,2026-07-23,19:25,01:00+1,0
ICN,GUM,2026-10-02,2026-10-06,549500,1,2026-07-23,19:25,01:00+1,0
ICN,GUM,2026-10-08,2026-10-11,474500,1,2026-07-23,19:25,01:00+1,0
ICN,GUM,2026-10-09,2026-10-12,443688,1,2026-07-23,19:25,01:00+1,0
ICN,GUM,2026-10-08,2026-10-12,563988,1,2026-07-23,18:25,23:55,0
ICN,GUM,2026-12-24,2026-12-27,820100,1,2026-07-23,19:45,01:00+1,0
ICN,GUM,2026-12-25,2026-12-28,820100,1,2026-07-23,19:45,01:00+1,0
ICN,GUM,2026-12-24,2026-12-28,820100,1,2026-07-23,19:45,01:00+1,0
ICN,GUM,2026-12-31,2027-01-03,820100,1,2026-07-23,19:45,01:00+1,0
ICN,GUM,2027-01-01,2027-01-04,849911,1,2026-07-23,19:45,01:00+1,0
ICN,GUM,2026-12-31,2027-01-04,820100,1,2026-07-23,19:45,01:00+1,0
ICN,SHI,2026-08-14,2026-08-17,801700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-08-15,2026-08-18,761700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-08-14,2026-08-18,651700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-09-23,2026-09-26,1001700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-09-25,2026-09-28,976700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-09-24,2026-09-28,1001700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-09-23,2026-09-28,1001700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-10-02,2026-10-05,1001700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-10-03,2026-10-06,881700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-10-02,2026-10-06,881700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-10-08,2026-10-11,976700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-10-09,2026-10-12,911700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-10-08,2026-10-12,886700,1,2026-07-23,08:25,11:00,0
ICN,SHI,2026-12-24,2026-12-28,1001700,1,2026-07-23,08:15,10:50,0
ICN,SHI,2026-12-31,2027-01-04,781700,1,2026-07-23,08:15,10:50,0
